Using part. schemes: Assign_Add_Mul_LowerTriangular_SquaredMatrix_Mul_SquaredMatrix_UpperTriangular_SquaredMatrix_opt_m04_m21

================================================================================

  For [fi4;0;71;4] {

    X[h(1, 76, fi4),h(1, 76, 0)] = ( X[h(1, 76, fi4),h(1, 76, 0)] / ( L[h(1, 76, fi4),h(1, 76, fi4)] + U[h(1, 76, 0),h(1, 76, 0)] ) );
    X[h(1, 76, fi4),h(1, 76, 1)] = ( ( -( X[h(1, 76, fi4),h(1, 76, 0)] ) * U[h(1, 76, 0),h(1, 76, 1)] ) + X[h(1, 76, fi4),h(1, 76, 1)] );
    X[h(1, 76, fi4),h(1, 76, 1)] = ( X[h(1, 76, fi4),h(1, 76, 1)] / ( L[h(1, 76, fi4),h(1, 76, fi4)] + U[h(1, 76, 1),h(1, 76, 1)] ) );
    X[h(1, 76, fi4),h(1, 76, 2)] = ( ( -( X[h(1, 76, fi4),h(2, 76, 0)] ) * U[h(2, 76, 0),h(1, 76, 2)] ) + X[h(1, 76, fi4),h(1, 76, 2)] );
    X[h(1, 76, fi4),h(1, 76, 2)] = ( X[h(1, 76, fi4),h(1, 76, 2)] / ( L[h(1, 76, fi4),h(1, 76, fi4)] + U[h(1, 76, 2),h(1, 76, 2)] ) );
    X[h(1, 76, fi4),h(1, 76, 3)] = ( ( -( X[h(1, 76, fi4),h(3, 76, 0)] ) * U[h(3, 76, 0),h(1, 76, 3)] ) + X[h(1, 76, fi4),h(1, 76, 3)] );
    X[h(1, 76, fi4),h(1, 76, 3)] = ( X[h(1, 76, fi4),h(1, 76, 3)] / ( L[h(1, 76, fi4),h(1, 76, fi4)] + U[h(1, 76, 3),h(1, 76, 3)] ) );
    X[h(3, 76, fi4 + 1),h(4, 76, 0)] = ( ( -( L[h(3, 76, fi4 + 1),h(1, 76, fi4)] ) * X[h(1, 76, fi4),h(4, 76, 0)] ) + X[h(3, 76, fi4 + 1),h(4, 76, 0)] );
    X[h(1, 76, fi4 + 1),h(1, 76, 0)] = ( X[h(1, 76, fi4 + 1),h(1, 76, 0)] / ( L[h(1, 76, fi4 + 1),h(1, 76, fi4 + 1)] + U[h(1, 76, 0),h(1, 76, 0)] ) );
    X[h(1, 76, fi4 + 1),h(1, 76, 1)] = ( ( -( X[h(1, 76, fi4 + 1),h(1, 76, 0)] ) * U[h(1, 76, 0),h(1, 76, 1)] ) + X[h(1, 76, fi4 + 1),h(1, 76, 1)] );
    X[h(1, 76, fi4 + 1),h(1, 76, 1)] = ( X[h(1, 76, fi4 + 1),h(1, 76, 1)] / ( L[h(1, 76, fi4 + 1),h(1, 76, fi4 + 1)] + U[h(1, 76, 1),h(1, 76, 1)] ) );
    X[h(1, 76, fi4 + 1),h(1, 76, 2)] = ( ( -( X[h(1, 76, fi4 + 1),h(2, 76, 0)] ) * U[h(2, 76, 0),h(1, 76, 2)] ) + X[h(1, 76, fi4 + 1),h(1, 76, 2)] );
    X[h(1, 76, fi4 + 1),h(1, 76, 2)] = ( X[h(1, 76, fi4 + 1),h(1, 76, 2)] / ( L[h(1, 76, fi4 + 1),h(1, 76, fi4 + 1)] + U[h(1, 76, 2),h(1, 76, 2)] ) );
    X[h(1, 76, fi4 + 1),h(1, 76, 3)] = ( ( -( X[h(1, 76, fi4 + 1),h(3, 76, 0)] ) * U[h(3, 76, 0),h(1, 76, 3)] ) + X[h(1, 76, fi4 + 1),h(1, 76, 3)] );
    X[h(1, 76, fi4 + 1),h(1, 76, 3)] = ( X[h(1, 76, fi4 + 1),h(1, 76, 3)] / ( L[h(1, 76, fi4 + 1),h(1, 76, fi4 + 1)] + U[h(1, 76, 3),h(1, 76, 3)] ) );
    X[h(2, 76, fi4 + 2),h(4, 76, 0)] = ( ( -( L[h(2, 76, fi4 + 2),h(1, 76, fi4 + 1)] ) * X[h(1, 76, fi4 + 1),h(4, 76, 0)] ) + X[h(2, 76, fi4 + 2),h(4, 76, 0)] );
    X[h(1, 76, fi4 + 2),h(1, 76, 0)] = ( X[h(1, 76, fi4 + 2),h(1, 76, 0)] / ( L[h(1, 76, fi4 + 2),h(1, 76, fi4 + 2)] + U[h(1, 76, 0),h(1, 76, 0)] ) );
