Using part. schemes: Assign_Add_Mul_LowerTriangular_SquaredMatrix_Mul_SquaredMatrix_UpperTriangular_SquaredMatrix_opt_m03_m22

================================================================================

  For [fi1306;0;95;4] {

    X[h(1, 100, 0),h(1, 100, fi1306)] = ( X[h(1, 100, 0),h(1, 100, fi1306)] / ( L[h(1, 100, 0),h(1, 100, 0)] + U[h(1, 100, fi1306),h(1, 100, fi1306)] ) );
    X[h(1, 100, 0),h(3, 100, fi1306 + 1)] = ( ( -( X[h(1, 100, 0),h(1, 100, fi1306)] ) * U[h(1, 100, fi1306),h(3, 100, fi1306 + 1)] ) + X[h(1, 100, 0),h(3, 100, fi1306 + 1)] );
    X[h(1, 100, 0),h(1, 100, fi1306 + 1)] = ( X[h(1, 100, 0),h(1, 100, fi1306 + 1)] / ( L[h(1, 100, 0),h(1, 100, 0)] + U[h(1, 100, fi1306 + 1),h(1, 100, fi1306 + 1)] ) );
    X[h(1, 100, 0),h(2, 100, fi1306 + 2)] = ( ( -( X[h(1, 100, 0),h(1, 100, fi1306 + 1)] ) * U[h(1, 100, fi1306 + 1),h(2, 100, fi1306 + 2)] ) + X[h(1, 100, 0),h(2, 100, fi1306 + 2)] );
    X[h(1, 100, 0),h(1, 100, fi1306 + 2)] = ( X[h(1, 100, 0),h(1, 100, fi1306 + 2)] / ( L[h(1, 100, 0),h(1, 100, 0)] + U[h(1, 100, fi1306 + 2),h(1, 100, fi1306 + 2)] ) );
    X[h(1, 100, 0),h(1, 100, fi1306 + 3)] = ( ( -( X[h(1, 100, 0),h(1, 100, fi1306 + 2)] ) * U[h(1, 100, fi1306 + 2),h(1, 100, fi1306 + 3)] ) + X[h(1, 100, 0),h(1, 100, fi1306 + 3)] );
    X[h(1, 100, 0),h(1, 100, fi1306 + 3)] = ( X[h(1, 100, 0),h(1, 100, fi1306 + 3)] / ( L[h(1, 100, 0),h(1, 100, 0)] + U[h(1, 100, fi1306 + 3),h(1, 100, fi1306 + 3)] ) );
    X[h(1, 100, 1),h(4, 100, fi1306)] = ( ( -( L[h(1, 100, 1),h(1, 100, 0)] ) * X[h(1, 100, 0),h(4, 100, fi1306)] ) + X[h(1, 100, 1),h(4, 100, fi1306)] );
    X[h(1, 100, 1),h(1, 100, fi1306)] = ( X[h(1, 100, 1),h(1, 100, fi1306)] / ( L[h(1, 100, 1),h(1, 100, 1)] + U[h(1, 100, fi1306),h(1, 100, fi1306)] ) );
    X[h(1, 100, 1),h(3, 100, fi1306 + 1)] = ( ( -( X[h(1, 100, 1),h(1, 100, fi1306)] ) * U[h(1, 100, fi1306),h(3, 100, fi1306 + 1)] ) + X[h(1, 100, 1),h(3, 100, fi1306 + 1)] );
    X[h(1, 100, 1),h(1, 100, fi1306 + 1)] = ( X[h(1, 100, 1),h(1, 100, fi1306 + 1)] / ( L[h(1, 100, 1),h(1, 100, 1)] + U[h(1, 100, fi1306 + 1),h(1, 100, fi1306 + 1)] ) );
