Using part. schemes: Assign_Add_Mul_LowerTriangular_SquaredMatrix_Mul_SquaredMatrix_UpperTriangular_SquaredMatrix_opt_m04_m21

================================================================================

  For [fi4;0;95;4] {

    X[h(1, 100, fi4),h(1, 100, 0)] = ( X[h(1, 100, fi4),h(1, 100, 0)] / ( L[h(1, 100, fi4),h(1, 100, fi4)] + U[h(1, 100, 0),h(1, 100, 0)] ) );
    X[h(1, 100, fi4),h(1, 100, 1)] = ( ( -( X[h(1, 100, fi4),h(1, 100, 0)] ) * U[h(1, 100, 0),h(1, 100, 1)] ) + X[h(1, 100, fi4),h(1, 100, 1)] );
    X[h(1, 100, fi4),h(1, 100, 1)] = ( X[h(1, 100, fi4),h(1, 100, 1)] / ( L[h(1, 100, fi4),h(1, 100, fi4)] + U[h(1, 100, 1),h(1, 100, 1)] ) );
    X[h(1, 100, fi4),h(1, 100, 2)] = ( ( -( X[h(1, 100, fi4),h(2, 100, 0)] ) * U[h(2, 100, 0),h(1, 100, 2)] ) + X[h(1, 100, fi4),h(1, 100, 2)] );
    X[h(1, 100, fi4),h(1, 100, 2)] = ( X[h(1, 100, fi4),h(1, 100, 2)] / ( L[h(1, 100, fi4),h(1, 100, fi4)] + U[h(1, 100, 2),h(1, 100, 2)] ) );
    X[h(1, 100, fi4),h(1, 100, 3)] = ( ( -( X[h(1, 100, fi4),h(3, 100, 0)] ) * U[h(3, 100, 0),h(1, 100, 3)] ) + X[h(1, 100, fi4),h(1, 100, 3)] );
    X[h(1, 100, fi4),h(1, 100, 3)] = ( X[h(1, 100, fi4),h(1, 100, 3)] / ( L[h(1, 100, fi4),h(1, 100, fi4)] + U[h(1, 100, 3),h(1, 100, 3)] ) );
    X[h(3, 100, fi4 + 1),h(4, 100, 0)] = ( ( -( L[h(3, 100, fi4 + 1),h(1, 100, fi4)] ) * X[h(1, 100, fi4),h(4, 100, 0)] ) + X[h(3, 100, fi4 + 1),h(4, 100, 0)] );
    X[h(1, 100, fi4 + 1),h(1, 100, 0)] = ( X[h(1, 100, fi4 + 1),h(1, 100, 0)] / ( L[h(1, 100, fi4 + 1),h(1, 100, fi4 + 1)] + U[h(1, 100, 0),h(1, 100, 0)] ) );
    X[h(1, 100, fi4 + 1),h(1, 100, 1)] = ( ( -( X[h(1, 100, fi4 + 1),h(1, 100, 0)] ) * U[h(1, 100, 0),h(1, 100, 1)] ) + X[h(1, 100, fi4 + 1),h(1, 100, 1)] );
    X[h(1, 100, fi4 + 1),h(1, 100, 1)] = ( X[h(1, 100, fi4 + 1),h(1, 100, 1)] / ( L[h(1, 100, fi4 + 1),h(1, 100, fi4 + 1)] + U[h(1, 100, 1),h(1, 100, 1)] ) );
